"���������� ���   2,5-4-2,6 ������� (���)","65666","4670016351852","25200","1206","12.53","100","100","��.","���","12_01_2024 11:37"
"���������� ���   2,5-5-2,6 ������� (���)","40823","4630019121852","83600","7823","12.53","100","100","��.","���","12_01_2024 11:37"
"���������� ���  2,5-6-2,6 ������� (���)","40824","4630019121166","198700","12800","12.53","100","100","��.","���","12_01_2024 11:37"
"���������� ���   4-5-3 ������� (���)","40826","4630019121180","33300","6100","12.55","100","100","��.","���","12_01_2024 11:37"
"���������� ���   4-6-3 ������� (���)","40827","4630019121203","107800","9601","12.55","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 4-8-3 ������� (���)","89401","4680430046401","149600","5000","12.55","100","100","��.","���","12_01_2024 11:37"
"���������� ���   6-5-4 ������� (���)","40829","4630019121227","157300","5400","14.02","100","100","��.","���","12_01_2024 11:37"
"���������� ���   6-6-4 ������� (���)","40830","4630019121241","116900","9900","14.02","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 6-8-4 ������� (���)","89402","4680430046425","253400","300","14.02","100","100","��.","���","12_01_2024 11:37"
"���������� ���  10-5-5 ������� (���)","40831","4630019121265","16900","3050","33.76","100","100","��.","���","12_01_2024 11:37"
"���������� ���  10-6-5 ������� (���)","40832","4630019121272","69000","0","33.76","100","100","��.","���","12_01_2024 11:37"
"���������� ���  10-8-5 ������� (���)","40834","4630019121289","151900","462","33.76","100","100","��.","���","12_01_2024 11:37"
"���������� ���  16-6-6 ������� (���)","40835","4630019121296","29800","0","37.71","100","100","��.","���","12_01_2024 11:37"
"���������� ���  16-8-6 ������� (���)","40877","4630019121302","0","0","37.71","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 16-10-6 ������� (���)","89403","4680430046449","61000","2400","37.71","100","100","��.","���","12_01_2024 11:37"
"���������� ���  25-6-7 ������� (���)","40878","4630019121319","19700","2189","47.26","100","100","��.","���","12_01_2024 11:37"
"���������� ���  25-8-7 ������� (���)","40879","4630019121326","27400","148","47.26","100","100","��.","���","12_01_2024 11:37"
"���������� ���  25-8-8 ������� (���)","40881","4630019121333","20100","747","58.4","100","100","��.","���","12_01_2024 11:37"
"���������� ���  25-10-8 ������� (���)","40882","4630019121340","0","0","58.4","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35-  8-9 ������� (���)","40883","4630019121357","57700","2677","77.75","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35- 10-9 ������� (���)","40884","4630019121364","50700","1397","77.75","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35- 12-9 ������� (���)","40885","4630019121371","11400","1353","77.75","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35- 8-10 ������� (���)","40886","4630019121388","34100","2612","88.81","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35-10-10 ������� (���)","40887","4630019121395","10000","0","88.81","100","100","��.","���","12_01_2024 11:37"
"���������� ���  35-12-10 ������� (���)","40888","4630019121401","0","1401","88.81","100","100","��.","���","12_01_2024 11:37"
"���������� ���  50- 8-11 ������� (���)","40889","4630019121418","22700","225","97.11","100","100","��.","���","12_01_2024 11:37"
"���������� ���  50-10-11 ������� (���)","40890","4630019121425","0","0","97.11","100","100","��.","���","12_01_2024 11:37"
"���������� ���  50-12-11 ������� (���)","40891","4630019121432","19500","100","97.11","100","100","��.","���","12_01_2024 11:37"
"���������� ��� 70-8-13 ������� (���)","89404","4680430046456","11400","550","114.01","50","50","��.","���","12_01_2024 11:37"
"���������� ���  70-10-13 ������� (���)","40895","4630019121449","2500","394","114.01","50","50","��.","���","12_01_2024 11:37"
"���������� ���  70-12-13 ������� (���)","40896","4630019121456","4400","3273","114.01","50","50","��.","���","12_01_2024 11:37"
"���������� ���  95- 10-15 ������� (���)","40897","4607178255223","6775","353","197.47","25","25","��.","���","12_01_2024 11:37"
"���������� ���  95- 12-15 ������� (���)","40898","4607178255247","0","125","197.47","25","25","��.","���","12_01_2024 11:37"
"���������� ���  95-10-16 ������� (���)","40899","4630019121463","16500","212","220.29","25","25","��.","���","12_01_2024 11:37"
"���������� ���  95-12-16 ������� (���)","40900","4630019121470","15375","6","220.29","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 120-10-17 ������� (���)","89405","4680430046463","12650","0","299.36","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 120- 12-17 ������� (���)","40901","4630019121487","0","50","299.36","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 120-16-17 ������� (���)","40902","4630019121494","4300","130","299.36","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 120-12-18 ������� (���)","40903","4630019121500","4800","0","433.28","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 120-16-18 ������� (���)","40904","4630019121517","1775","9","433.28","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 150-10-19 ������� (���)","89406","4680430046470","2500","0","444.44","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 150- 12-19 ������� (���)","40905","4630019121524","1500","522","444.44","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 150- 16-19 ������� (���)","40906","4630019121531","2325","260","444.44","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 150-12-20 ������� (���)","40907","4630019121548","4950","10","504.66","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 150-16-20 ������� (���)","40908","4630019121555","2050","87","504.66","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 185-12-21 ������� (���)","40909","4630019121562","0","100","535.43","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 185- 16-21 ������� (���)","40910","4630019121579","0","234","535.43","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 185- 20-21 ������� (���)","40911","4630019121586","1475","122","535.43","25","25","��.","���","12_01_2024 11:37"
"���������� ��� 185-16-23 ������� (���)","40912","4630019121593","4210","6","769.63","10","10","��.","���","12_01_2024 11:37"
"���������� ��� 185-20-23 ������� (���)","40913","4630019121609","910","20","769.63","10","10","��.","���","12_01_2024 11:37"
"���������� ��� 240-12-24 ������� (���)","89407","4680430046487","0","0","870.88","10","10","��.","���","12_01_2024 11:37"
"���������� ��� 240-16-24 ������� (���)","40914","4630019121616","2590","135","870.88","10","10","��.","���","12_01_2024 11:37"
"���������� ��� 240-20-24 ������� (���)","40915","4630019121623","990","3","870.88","10","10","��.","���","12_01_2024 11:37"
"���������� ��� 300-16-27 ������� (���)","86987","4680430041048","1390","0","906.71","5","5","��.","���","12_01_2024 11:37"
"���������� �� 2,5-5-2,6 (���)","86990","4680430041079","92100","0","11.5","100","100","��.","���","12_01_2024 11:37"
"���������� �� 2,5-6-2,6 (���)","86991","4680430041093","159100","0","11.5","100","100","��.","���","12_01_2024 11:37"
"���������� �� 4-5-3 (���)","86992","4680430041116","62300","0","10.86","100","100","��.","���","12_01_2024 11:37"
"���������� �� 4-6-3 (���)","86993","4680430041130","313200","0","10.86","100","100","��.","���","12_01_2024 11:37"
"���������� �� 6-5-4 (���)","86994","4680430041154","119100","0","12.82","100","100","��.","���","12_01_2024 11:37"
"���������� �� 6-6-4 (���)","86995","4680430041178","240700","0","12.82","100","100","��.","���","12_01_2024 11:37"
"****���������� ��  10-5-5 (���)****","42666","4630019121630","0","15","30.41","100","100","��.","���","12_01_2024 11:37"
"���������� �� 10-6-5 (���)","41487","4630019121647","75500","0","30.41","100","100","��.","���","12_01_2024 11:37"
"���������� �� 10-8-5 (���)","86996","4680430041192","150100","0","30.41","100","100","��.","���","12_01_2024 11:37"
"���������� ��  16-6-6 (���)","41280","4630019121654","60700","0","34.68","100","100","��.","���","12_01_2024 11:37"
"���������� ��  16-8-6 (���)","43030","4630019121661","189000","0","34.68","100","100","��.","���","12_01_2024 11:37"
"���������� ��  25-  6-7 (���)","41486","4630019121678","87300","0","43.48","100","100","��.","���","12_01_2024 11:37"
"���������� ��  25-  8-7 (���)","41281","4630019121685","68600","0","43.48","100","100","��.","���","12_01_2024 11:37"
"���������� �� 25-8-8 (���)","86997","4680430041208","61700","100","52.98","100","100","��.","���","12_01_2024 11:37"
"���������� �� 25-10-8 (���)","86998","4680430041215","52100","100","52.98","100","100","��.","���","12_01_2024 11:37"
